Participant,Trial,Correct,Age,Language,AgentType,SentenceType
KMAX-K001,Sem,1,50.63,Korean,DifferentAgent,OvertSubject
KMAX-K001,Blick,1,50.63,Korean,DifferentAgent,OvertSubject
KMAX-K001,Larp,0,50.63,Korean,DifferentAgent,OvertSubject
KMAX-K002,Sem,0,51.48,Korean,SameAgent,OvertSubject
KMAX-K002,Larp,1,51.48,Korean,SameAgent,OvertSubject
KMAX-K003,Sem,0,48.95,Korean,DifferentAgent,OvertSubject
KMAX-K003,Blick,1,48.95,Korean,DifferentAgent,OvertSubject
KMAX-K003,Larp,1,48.95,Korean,DifferentAgent,OvertSubject
KMAX-K004,Sem,0,55.16,Korean,SameAgent,DroppedSubject
KMAX-K004,Blick,1,55.16,Korean,SameAgent,DroppedSubject
KMAX-K004,Larp,0,55.16,Korean,SameAgent,DroppedSubject
KMAX-K005,Sem,1,51.58,Korean,DifferentAgent,DroppedSubject
KMAX-K005,Blick,1,51.58,Korean,DifferentAgent,DroppedSubject
KMAX-K005,Larp,1,51.58,Korean,DifferentAgent,DroppedSubject
KMAX-K006,Sem,1,49.35,Korean,SameAgent,DroppedSubject
KMAX-K006,Blick,0,49.35,Korean,SameAgent,DroppedSubject
KMAX-K006,Larp,1,49.35,Korean,SameAgent,DroppedSubject
KMAX-K007,Sem,0,52.30,Korean,SameAgent,OvertSubject
KMAX-K007,Blick,1,52.30,Korean,SameAgent,OvertSubject
KMAX-K007,Larp,1,52.30,Korean,SameAgent,OvertSubject
KMAX-K008,Blick,1,54.24,Korean,DifferentAgent,DroppedSubject
KMAX-K008,Larp,0,54.24,Korean,DifferentAgent,DroppedSubject
KMAX-K009,Sem,1,48.16,Korean,DifferentAgent,OvertSubject
KMAX-K009,Blick,1,48.16,Korean,DifferentAgent,OvertSubject
KMAX-K009,Larp,1,48.16,Korean,DifferentAgent,OvertSubject
KMAX-K011,Sem,1,61.04,Korean,DifferentAgent,DroppedSubject
KMAX-K011,Blick,1,61.04,Korean,DifferentAgent,DroppedSubject
KMAX-K011,Larp,0,61.04,Korean,DifferentAgent,DroppedSubject
KMAX-K012,Sem,1,50.66,Korean,SameAgent,OvertSubject
KMAX-K012,Blick,1,50.66,Korean,SameAgent,OvertSubject
KMAX-K012,Larp,1,50.66,Korean,SameAgent,OvertSubject
KMAX-K013,Sem,1,48.49,Korean,SameAgent,DroppedSubject
KMAX-K013,Blick,0,48.49,Korean,SameAgent,DroppedSubject
KMAX-K013,Larp,1,48.49,Korean,SameAgent,DroppedSubject
KMAX-K015,Sem,1,55.06,Korean,DifferentAgent,OvertSubject
KMAX-K015,Blick,1,55.06,Korean,DifferentAgent,OvertSubject
KMAX-K015,Larp,0,55.06,Korean,DifferentAgent,OvertSubject
KMAX-K016,Sem,0,54.44,Korean,SameAgent,OvertSubject
KMAX-K016,Blick,1,54.44,Korean,SameAgent,OvertSubject
KMAX-K016,Larp,1,54.44,Korean,SameAgent,OvertSubject
KMAX-K017,Blick,0,55.72,Korean,DifferentAgent,OvertSubject
KMAX-K017,Larp,1,55.72,Korean,DifferentAgent,OvertSubject
KMAX-K018,Sem,1,48.49,Korean,SameAgent,DroppedSubject
KMAX-K018,Blick,1,48.49,Korean,SameAgent,DroppedSubject
KMAX-K018,Larp,1,48.49,Korean,SameAgent,DroppedSubject
KMAX-K019,Sem,0,63.38,Korean,SameAgent,DroppedSubject
KMAX-K019,Blick,1,63.38,Korean,SameAgent,DroppedSubject
KMAX-K019,Larp,1,63.38,Korean,SameAgent,DroppedSubject
KMAX-K020,Sem,0,53.82,Korean,SameAgent,OvertSubject
KMAX-K020,Blick,1,53.82,Korean,SameAgent,OvertSubject
KMAX-K020,Larp,0,53.82,Korean,SameAgent,OvertSubject
KMAX-K021,Sem,0,64.82,Korean,SameAgent,DroppedSubject
KMAX-K021,Blick,0,64.82,Korean,SameAgent,DroppedSubject
KMAX-K021,Larp,0,64.82,Korean,SameAgent,DroppedSubject
KMAX-K022,Sem,0,48.36,Korean,SameAgent,OvertSubject
KMAX-K022,Blick,1,48.36,Korean,SameAgent,OvertSubject
KMAX-K022,Larp,1,48.36,Korean,SameAgent,OvertSubject
KMAX-K023,Sem,1,66.89,Korean,DifferentAgent,DroppedSubject
KMAX-K023,Blick,1,66.89,Korean,DifferentAgent,DroppedSubject
KMAX-K023,Larp,1,66.89,Korean,DifferentAgent,DroppedSubject
KMAX-K024,Sem,0,68.01,Korean,DifferentAgent,DroppedSubject
KMAX-K024,Blick,1,68.01,Korean,DifferentAgent,DroppedSubject
KMAX-K024,Larp,1,68.01,Korean,DifferentAgent,DroppedSubject
KMAX-K027,Sem,1,70.97,Korean,SameAgent,OvertSubject
KMAX-K027,Blick,0,70.97,Korean,SameAgent,OvertSubject
KMAX-K027,Larp,1,70.97,Korean,SameAgent,OvertSubject
KMAX-K028,Sem,0,70.97,Korean,DifferentAgent,DroppedSubject
KMAX-K028,Blick,1,70.97,Korean,DifferentAgent,DroppedSubject
KMAX-K028,Larp,0,70.97,Korean,DifferentAgent,DroppedSubject
KMAX-K029,Sem,0,66.30,Korean,SameAgent,OvertSubject
KMAX-K029,Blick,1,66.30,Korean,SameAgent,OvertSubject
KMAX-K029,Larp,1,66.30,Korean,SameAgent,OvertSubject
KMAX-K031,Sem,0,70.21,Korean,SameAgent,OvertSubject
KMAX-K031,Blick,1,70.21,Korean,SameAgent,OvertSubject
KMAX-K031,Larp,0,70.21,Korean,SameAgent,OvertSubject
KMAX-K032,Sem,0,66.79,Korean,DifferentAgent,DroppedSubject
KMAX-K032,Blick,1,66.79,Korean,DifferentAgent,DroppedSubject
KMAX-K032,Larp,1,66.79,Korean,DifferentAgent,DroppedSubject
KMAX-K033,Blick,0,62.36,Korean,DifferentAgent,DroppedSubject
KMAX-K033,Larp,1,62.36,Korean,DifferentAgent,DroppedSubject
KMAX-K034,Sem,1,49.87,Korean,SameAgent,OvertSubject
KMAX-K034,Blick,1,49.87,Korean,SameAgent,OvertSubject
KMAX-K034,Larp,1,49.87,Korean,SameAgent,OvertSubject
KMAX-K035,Sem,0,63.11,Korean,DifferentAgent,DroppedSubject
KMAX-K035,Blick,1,63.11,Korean,DifferentAgent,DroppedSubject
KMAX-K035,Larp,0,63.11,Korean,DifferentAgent,DroppedSubject
KMAX-K036,Sem,0,57.46,Korean,SameAgent,DroppedSubject
KMAX-K036,Blick,1,57.46,Korean,SameAgent,DroppedSubject
KMAX-K036,Larp,1,57.46,Korean,SameAgent,DroppedSubject
KMAX-K037,Sem,0,68.93,Korean,SameAgent,DroppedSubject
KMAX-K037,Larp,0,68.93,Korean,SameAgent,DroppedSubject
KMAX-K038,Sem,1,63.84,Korean,DifferentAgent,OvertSubject
KMAX-K038,Blick,1,63.84,Korean,DifferentAgent,OvertSubject
KMAX-K038,Larp,1,63.84,Korean,DifferentAgent,OvertSubject
KMAX-K039,Sem,1,69.82,Korean,DifferentAgent,OvertSubject
KMAX-K039,Blick,1,69.82,Korean,DifferentAgent,OvertSubject
KMAX-K039,Larp,1,69.82,Korean,DifferentAgent,OvertSubject
KMAX-K040,Sem,1,61.14,Korean,DifferentAgent,OvertSubject
KMAX-K040,Larp,1,61.14,Korean,DifferentAgent,OvertSubject
KMAX-K041,Sem,0,64.89,Korean,DifferentAgent,DroppedSubject
KMAX-K041,Blick,1,64.89,Korean,DifferentAgent,DroppedSubject
KMAX-K041,Larp,1,64.89,Korean,DifferentAgent,DroppedSubject
KMAX-K042,Sem,1,51.38,Korean,SameAgent,DroppedSubject
KMAX-K042,Blick,1,51.38,Korean,SameAgent,DroppedSubject
KMAX-K042,Larp,1,51.38,Korean,SameAgent,DroppedSubject
KMAX-K043,Sem,1,56.77,Korean,SameAgent,DroppedSubject
KMAX-K043,Blick,0,56.77,Korean,SameAgent,DroppedSubject
KMAX-K043,Larp,0,56.77,Korean,SameAgent,DroppedSubject
KMAX-K044,Sem,0,48.23,Korean,SameAgent,DroppedSubject
KMAX-K044,Blick,1,48.23,Korean,SameAgent,DroppedSubject
KMAX-K044,Larp,0,48.23,Korean,SameAgent,DroppedSubject
KMAX-K046,Sem,1,69.85,Korean,DifferentAgent,OvertSubject
KMAX-K046,Blick,0,69.85,Korean,DifferentAgent,OvertSubject
KMAX-K046,Larp,1,69.85,Korean,DifferentAgent,OvertSubject
KMAX-K047,Sem,0,51.71,Korean,SameAgent,DroppedSubject
KMAX-K047,Blick,1,51.71,Korean,SameAgent,DroppedSubject
KMAX-K047,Larp,1,51.71,Korean,SameAgent,DroppedSubject
KMAX-K050,Sem,1,64.00,Korean,SameAgent,DroppedSubject
